User-Agent: *
#Files
Disallow: /terms-and-conditions
Disallow: /privacy-policy
Disallow: /app-privacy-policy
Disallow: /coming-soon
Disallow: /browserconfig.xml

#SigninFiles
Disallow: /signin
Disallow: /signup
Disallow: /profile
Disallow: /settings
Disallow: /dashboard
Disallow: /feedback
Disallow: /4O4
Disallow: /5OO
#Directories
Disallow: /admin/
Disallow: /includes/
Disallow: /layouts/
Disallow: /php/
Disallow: /institute/
Disallow: /isotect/
Disallow: /library/
Disallow: /blog/
Allow: /blog/index.html
